key	text	tooltip
adamrogue_destination_node_choice_norsca	Candidate Faction: Norsca	false
campaign_payload_ui_details_description_adamrogue_destination_payload_choice_norsca	[[col:yellow]]Candidate Faction: Norsca[[/col]]	false
campaign_payload_ui_details_description_adamrogue_destination_payload_current_norsca	[[col:yellow]]Current Faction: Norsca[[/col]]	false
adamrogue_destination_node_name_high_elves	High Elves	false
adamrogue_destination_node_choice_high_elves	Candidate Faction: High Elves	false
campaign_payload_ui_details_description_adamrogue_destination_payload_choice_high_elves	[[col:yellow]]Candidate Faction: High Elves[[/col]]	false
campaign_payload_ui_details_description_adamrogue_destination_payload_current_high_elves	[[col:yellow]]Current Faction: High Elves[[/col]]	false
adamrogue_destination_node_name_dark_elves	Dark Elves	false
adamrogue_destination_node_choice_dark_elves	Candidate Faction: Dark Elves	false
campaign_payload_ui_details_description_adamrogue_destination_payload_choice_dark_elves	[[col:yellow]]Candidate Faction: Dark Elves[[/col]]	false
campaign_payload_ui_details_description_adamrogue_destination_payload_current_dark_elves	[[col:yellow]]Current Faction: Dark Elves[[/col]]	false
adamrogue_destination_node_name_lizardmen	Lizardmen	false
adamrogue_destination_node_choice_lizardmen	Candidate Faction: Lizardmen	false
campaign_payload_ui_details_description_adamrogue_destination_payload_choice_lizardmen	[[col:yellow]]Candidate Faction: Lizardmen[[/col]]	false
campaign_payload_ui_details_description_adamrogue_destination_payload_current_lizardmen	[[col:yellow]]Current Faction: Lizardmen[[/col]]	false
adamrogue_destination_node_name_skaven	Skaven	false
adamrogue_destination_node_choice_skaven	Candidate Faction: Skaven	false
campaign_payload_ui_details_description_adamrogue_destination_payload_choice_skaven	[[col:yellow]]Candidate Faction: Skaven[[/col]]	false
campaign_payload_ui_details_description_adamrogue_destination_payload_current_skaven	[[col:yellow]]Current Faction: Skaven[[/col]]	false
adamrogue_destination_node_name_tomb_kings	Tomb Kings	false
adamrogue_destination_node_choice_tomb_kings	Candidate Faction: Tomb Kings	false
campaign_payload_ui_details_description_adamrogue_destination_payload_choice_tomb_kings	[[col:yellow]]Candidate Faction: Tomb Kings[[/col]]	false
campaign_payload_ui_details_description_adamrogue_destination_payload_current_tomb_kings	[[col:yellow]]Current Faction: Tomb Kings[[/col]]	false
adamrogue_destination_node_name_vampire_coast	Vampire Coast	false
adamrogue_destination_node_choice_vampire_coast	Candidate Faction: Vampire Coast	false
campaign_payload_ui_details_description_adamrogue_destination_payload_choice_vampire_coast	[[col:yellow]]Candidate Faction: Vampire Coast[[/col]]	false
campaign_payload_ui_details_description_adamrogue_destination_payload_current_vampire_coast	[[col:yellow]]Current Faction: Vampire Coast[[/col]]	false
adamrogue_destination_node_name_daemons_of_chaos	Daemons of Chaos	false
adamrogue_destination_node_choice_daemons_of_chaos	Candidate Faction: Daemons of Chaos	false
campaign_payload_ui_details_description_adamrogue_destination_payload_choice_daemons_of_chaos	[[col:yellow]]Candidate Faction: Daemons of Chaos[[/col]]	false
campaign_payload_ui_details_description_adamrogue_destination_payload_current_daemons_of_chaos	[[col:yellow]]Current Faction: Daemons of Chaos[[/col]]	false
campaign_payload_ui_details_description_adamrogue_destination_payload_delay	[[col:yellow]]Keep the current candidates and choose again the next time you press the button.[[/col]]	false
# AUTO-GENERATED NODE LOC END
campaign_localised_strings_button_adamrogue_phase_a_title	Warhammer Spire	false
campaign_localised_strings_button_adamrogue_phase_a_tooltip	Begin a Warhammer Spire run, or resume an unfinished chain of events from where you last left it.	false
dilemmas_localised_title_adamrogue_mvp_hero_reward_dilemma	Warhammer Spire: Hero Reward	false
dilemmas_localised_description_adamrogue_mvp_hero_reward_dilemma	This stage offers you a choice of 1 from 3 heroes drawn from your own faction. Selecting a hero will replace this stage's normal unit reward.	false
cdir_events_dilemma_choice_details_localised_choice_label_adamrogue_mvp_hero_reward_dilemmaFIRST	Recruit Hero I	false
cdir_events_dilemma_choice_details_localised_choice_title_adamrogue_mvp_hero_reward_dilemmaFIRST	Recruit the first hero shown below. If your army has room, this hero will join your current Rogue force and be raised to the current stage's level.	false
cdir_events_dilemma_choice_details_localised_choice_label_adamrogue_mvp_hero_reward_dilemmaSECOND	Recruit Hero II	false
cdir_events_dilemma_choice_details_localised_choice_title_adamrogue_mvp_hero_reward_dilemmaSECOND	Recruit the second hero shown below. If your army has room, this hero will join your current Rogue force and be raised to the current stage's level.	false
cdir_events_dilemma_choice_details_localised_choice_label_adamrogue_mvp_hero_reward_dilemmaTHIRD	Recruit Hero III	false
cdir_events_dilemma_choice_details_localised_choice_title_adamrogue_mvp_hero_reward_dilemmaTHIRD	Recruit the third hero shown below. If your army has room, this hero will join your current Rogue force and be raised to the current stage's level.	false
cdir_events_dilemma_choice_details_localised_choice_label_adamrogue_mvp_hero_reward_dilemmaFOURTH	Decide Later	false
cdir_events_dilemma_choice_details_localised_choice_title_adamrogue_mvp_hero_reward_dilemmaFOURTH	Set this matter aside for now. You may reopen the same hero selection later from the Warhammer Spire button.	false
cdir_events_dilemma_choice_details_localised_choice_label_adamrogue_mvp_hero_reward_dilemmaFIFTH	Take Unit Reward Instead	false
cdir_events_dilemma_choice_details_localised_choice_title_adamrogue_mvp_hero_reward_dilemmaFIFTH	Forgo this stage's hero reward and proceed to the normal unit reward event instead. The usual battle flow will still follow.	false
dilemmas_localised_title_adamrogue_mvp_hero_reward_full_dilemma	Warhammer Spire: Army Is Full	false
dilemmas_localised_description_adamrogue_mvp_hero_reward_full_dilemma	Your current Rogue force already stands at 20 units, and no further hero may join it. Make room within the army, or return to the reward page and choose another option.	false
cdir_events_dilemma_choice_details_localised_choice_label_adamrogue_mvp_hero_reward_full_dilemmaFIRST	Return to Rewards	false
cdir_events_dilemma_choice_details_localised_choice_title_adamrogue_mvp_hero_reward_full_dilemmaFIRST	Return to the previous page of hero reward candidates.	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_main_cth_alchemist	[[col:yellow]]Hero candidate: Alchemist[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_main_cth_astromancer	[[col:yellow]]Hero candidate: Astromancer[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_cp1_cth_cha_taoyan	[[col:yellow]]Hero candidate: Legendary Hero[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_dlc24_cth_gate_master	[[col:yellow]]Hero candidate: {{tr:agent_culture_details_onscreen_name_372558352}}[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_cp1_cth_clawspeaker_beasts	[[col:yellow]]Hero candidate: Clawspeaker (Beasts)[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_cp1_cth_clawspeaker_life	[[col:yellow]]Hero candidate: Clawspeaker (Life)[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_cp1_cth_clawspeaker_shadows	[[col:yellow]]Hero candidate: Clawspeaker (Shadows)[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_dlc24_cth_saytang_the_watcher	[[col:yellow]]Hero candidate: Legendary Hero[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_main_ksl_frost_maiden_ice	[[col:yellow]]Hero candidate: Frost Maiden (Ice)[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_main_ksl_frost_maiden_tempest	[[col:yellow]]Hero candidate: Frost Maiden (Tempest)[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_main_ksl_patriarch	[[col:yellow]]Hero candidate: Patriarch[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_dlc23_neu_ulrika	[[col:yellow]]Hero candidate: Legendary Hero[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_dlc24_ksl_hag_witch_beasts	[[col:yellow]]Hero candidate: Hag Witch (Beasts)[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_dlc24_ksl_hag_witch_death	[[col:yellow]]Hero candidate: Hag Witch (Death)[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_dlc24_ksl_hag_witch_hag	[[col:yellow]]Hero candidate: Hag Witch (Hag)[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_dlc24_ksl_hag_witch_shadows	[[col:yellow]]Hero candidate: Hag Witch (Shadows)[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_dlc24_ksl_the_golden_knight	[[col:yellow]]Hero candidate: Legendary Hero[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_dlc26_ogr_cha_butcher_death	[[col:yellow]]Hero candidate: Butcher (Death)[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_dlc26_ogr_cha_butcher_heavens	[[col:yellow]]Hero candidate: Butcher (Heavens)[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_main_ogr_butcher_beasts	[[col:yellow]]Hero candidate: Butcher (Beasts)[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_main_ogr_butcher_great_maw	[[col:yellow]]Hero candidate: Butcher (Great Maw)[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_main_ogr_firebelly	[[col:yellow]]Hero candidate: Firebelly[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_main_ogr_hunter	[[col:yellow]]Hero candidate: Hunter[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_dlc26_ogr_bruiser	[[col:yellow]]Hero candidate: Bruiser[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_dlc26_ogr_bragg_the_gutsman	[[col:yellow]]Hero candidate: Legendary Hero[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_main_kho_bloodreaper	[[col:yellow]]Hero candidate: Bloodreaper[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_main_kho_cultist	[[col:yellow]]Hero candidate: Cultist of Khorne[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_dlc20_chs_exalted_hero_mkho	[[col:yellow]]Hero candidate: Exalted Hero of Khorne[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_pro12_kho_cha_karanak	[[col:yellow]]Hero candidate: Legendary Hero[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_dlc26_kho_scyla_anfingrimm	[[col:yellow]]Hero candidate: Legendary Hero[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_dlc26_kho_skarr_bloodwrath	[[col:yellow]]Hero candidate: Legendary Hero[[/col]]	false
campaign_payload_ui_details_description_adamrogue_hero_reward_payload_wh3_dlc25_chs_sorcerer_death_mnur	[[col:yellow]]Hero candidate: Chaos Sorcerer of Nurgle (Death)[[/col]]	false
